Id,production
5243,0.965450821481114
5244,0.08291521827480852
5245,0.7113467305391252
5246,0.1943931290287615
5247,0.8217146992233416
5248,0.05704020314383351
5249,0.50919335693025
5250,0.5521177860202701
5251,0.3532832273151144
5252,0.24018836525987497
5253,0.17031855908023819
5254,0.40233334507970153
5255,0.5814834676851228
5256,0.5720331824905002
5257,0.05747103633824424
5258,0.4204148239776745
5259,0.46628816650554994
5260,0.1090203678279208
5261,0.5825304375137496
5262,0.8039800006728136
5263,0.026158950247882395
5264,0.05851998664677982
5265,0.3429029526955303
5266,0.4425651625923125
5267,0.3043182984584596
5268,0.8908262814109909
5269,0.628712366504037
5270,0.9866073284466128
5271,0.27273256353174924
5272,0.767707749698372
5273,0.9145616911684902
5274,0.3376453854878497
5275,0.23753429606110266
5276,0.14481836998645115
5277,0.23407163697625644
5278,0.7629959886506202
5279,0.6909027346771127
5280,0.807123665919591
5281,0.39504396211082604
5282,0.3911781482617561
5283,0.7845325680852978
5284,0.07894453907261156
5285,0.5276615516468743
5286,0.4891025697214656
5287,0.5939716454681975
5288,0.3434317228158641
5289,0.44434889336002337
5290,0.5673850930733834
5291,0.18148620339985722
5292,0.6674584592226984
5293,0.1967321566750314
5294,0.2108514618331151
5295,0.7753133304760965
5296,0.469259507665037
5297,0.33219560222428
5298,0.39378271374097107
5299,0.19118237672962468
5300,0.9251867468508898
5301,0.057369373425772974
5302,0.5368506622840642
5303,0.9519174752584035
5304,0.8865140180284266
5305,0.6037705729469703
5306,0.4801221473054683
5307,0.7839275914308687
5308,0.5042168292592283
5309,0.1631779159276706
5310,0.9524932023182735
5311,0.7658573381071798
5312,0.5323440353660223
5313,0.38061456199123245
5314,0.41255379468731634
5315,0.4041290212646944
5316,0.19133555439405758
5317,0.2582007776538783
5318,0.019333905893706982
5319,0.4348758365919757
5320,0.8594108770936982
5321,0.886161531324931
5322,0.9373429120959189
5323,0.4698306914163183
5324,0.5664197801340023
5325,0.2974723654826542
5326,0.7502322026191769
5327,0.11557537285779651
5328,0.22861528799742326
5329,0.09685111429646331
5330,0.44699960076679823
5331,0.5195225338187497
5332,0.6892364907402608
5333,0.4494870787782965
5334,0.8489006445576001
5335,0.2366453285060296
5336,0.9957111739367754
5337,0.4013357520251839
5338,0.2484811176538736
5339,0.19630476734790991
5340,0.5178639077633035
5341,0.18147181996606865
5342,0.9788465678356817
5343,0.324894810759096
5344,0.9270597354043679
5345,0.9351314322611995
5346,0.36137968567250145
5347,0.9261523440373373
5348,0.27154952654985487
5349,0.7997126858714455
5350,0.5593437219084894
5351,0.24652183100914216
5352,0.3656766840472313
5353,0.8466813164608371
5354,0.23866109690900994
5355,0.09040352929544049
5356,0.8010858916242595
5357,0.8496274057212718
5358,0.8422924414104971
5359,0.638811081416102
5360,0.6542678229577452
5361,0.8255737950687394
5362,0.7870172448817094
5363,0.027534043883894688
5364,0.7378299649306581
5365,0.6308368489130405
5366,0.8256327209069053
5367,0.8135014889283765
5368,0.937885157536418
5369,0.2827750214722585
5370,0.6535014754458647
5371,0.06708196184094017
5372,0.121044301529315
5373,0.9932556447032513
5374,0.4525336306031542
5375,0.8947275694013742
5376,0.713407830494889
5377,0.8273941536061327
5378,0.5121643921984235
5379,0.06272847249828584
5380,0.5156950064612063
5381,0.6493044589794182
5382,0.12503425825269
5383,0.9287161168390052
5384,0.01276215071830511
5385,0.06458532777433712
5386,0.4327861874503085
5387,0.01864549784558822
5388,0.9613819367244877
5389,0.2243688401711501
5390,0.683975522302715
5391,0.03440790925795678
5392,0.5077573338458248
5393,0.11190572460011194
5394,0.397981219521946
5395,0.8145801380812102
5396,0.05961808222027565
5397,0.14711234044764565
5398,0.20130857882118025
5399,0.18681039804385813
5400,0.3188048149104057
5401,0.7610925873078763
5402,0.3634366195220483
5403,0.583046388929241
5404,0.022657428802301927
5405,0.04825971282318953
5406,0.11324729859299643
5407,0.48129974555507915
5408,0.3255812280306304
5409,0.3969886476498917
5410,0.5083724579194598
5411,0.5460439393035668
5412,0.13166087096089973
5413,0.0006422470209678233
5414,0.8589694891103686
5415,0.8511765390424577
5416,0.8755241569582418
5417,0.5775845266507348
5418,0.12442499821292574
5419,0.29571752275049334
5420,0.07747424036431039
5421,0.5477867318618553
5422,0.18190409182251055
5423,0.19669097720283757
5424,0.530770958474702
5425,0.29423335272248163
5426,0.3810387685316313
5427,0.420465960655371
5428,0.8336235678122186
5429,0.08865520832577578
5430,0.5607160562095681
5431,0.9062261041226745
5432,0.25959810733389554
5433,0.8725414376330252
5434,0.7001010219993449
5435,0.08911056985165633
5436,0.1368607146174342
5437,0.7840502428754483
5438,0.5867705051705007
5439,0.966590581468286
5440,0.9803862639809853
5441,0.8706689707330203
5442,0.4806428162785473
5443,0.9740865751777651
5444,0.8981508430634566
5445,0.6958829650571453
5446,0.11324775773891393
5447,0.6331054639588299
5448,0.5260908480322579
5449,0.46305266603662176
5450,0.4815528574012844
5451,0.3918299790301165
5452,0.8440170404706898
5453,0.5641789165746488
5454,0.061533309779327916
5455,0.7988080395793503
5456,0.9593837375449272
5457,0.42591634952454005
5458,0.5722163501366808
5459,0.9633757762818131
5460,0.757658010484926
5461,0.2636702749017673
5462,0.10027711431939512
5463,0.7920913176380069
5464,0.4452737769817623
5465,0.6034414782878329
5466,0.25432423640607604
5467,0.11244964379445854
5468,0.7103429363752706
5469,0.5301775608809388
5470,0.45243412457891374
5471,0.7261549353908159
5472,0.5985296670166913
5473,0.2960335021010515
5474,0.37123268337804294
5475,0.2651340201969261
5476,0.6424500734199408
5477,0.47026653300088583
5478,0.5028745498953907
5479,0.8188273256564687
5480,0.8437468222866465
5481,0.674992089422805
5482,0.8106865438797383
5483,0.0007167792950107943
5484,0.021214156256832206
5485,0.03247976699208899
5486,0.31192873758691
5487,0.4624164712623622
5488,0.8595839164712532
5489,0.542042488907044
5490,0.3710751174872813
5491,0.6422885369031588
5492,0.7244238436959157
5493,0.5605481742936345
5494,0.9656957106666466
5495,0.7788749578668549
5496,0.5426150648091701
5497,0.6483241709624133
5498,0.16599070770219093
5499,0.9038521943361825
5500,0.48709196121166576
5501,0.7619943973437934
5502,0.38936331571830207
5503,0.535747228735724
5504,0.7786593868680897
5505,0.3625389106484075
5506,0.6479002497804094
5507,0.3498512911681222
5508,0.8636266258275388
5509,0.562858526071178
5510,0.32853123144613494
5511,0.25175834294354904
5512,0.8960228582035694
5513,0.21913753256886437
5514,0.6349825055928455
5515,0.05392043718860351
5516,0.3957355074133596
5517,0.5705176531824728
5518,0.8159197107721652
5519,0.9562578807818637
5520,0.026838714954300014
5521,0.9760028478976122
5522,0.7769402220843296
5523,0.913692315565933
5524,0.2925500081277853
5525,0.6210490447233054
5526,0.29796220261768047
5527,0.5085841071915004
5528,0.8154729987403853
5529,0.846577702381627
5530,0.027343160224917562
5531,0.8692562952746395
5532,0.6810080536304705
5533,0.18571720587981655
5534,0.2841135868095477
5535,0.21025424295842055
5536,0.9669987496788739
5537,0.13905798831542793
5538,0.7676073115190487
5539,0.25593271840499865
5540,0.2549424148259164
5541,0.41785979602329615
5542,0.659887734671682
5543,0.534640006508119
5544,0.5983506050057286
5545,0.982383889303362
5546,0.9251695512485282
5547,0.8248019661609837
5548,0.36347506285700626
5549,0.21987586421831107
5550,0.6603684970545738
5551,0.9149262939149176
5552,0.08382723843686046
5553,0.19753326327731535
5554,0.31161201858882537
5555,0.6796289992952367
5556,0.019512770661094136
5557,0.552564677850961
5558,0.8003401731382667
5559,0.5637803718098863
5560,0.12481926062673554
5561,0.24133441121957322
5562,0.8589741302634483
5563,0.990030905059797
5564,0.9473206317736189
5565,0.009346851783113341
5566,0.7345181354374037
5567,0.8204038539836291
5568,0.7287005603920698
5569,0.31852496058059754
5570,0.37766371013989797
5571,0.0903633370699709
5572,0.6591157451339047
5573,0.6484203926133478
5574,0.1801757696012768
5575,0.6454636399283659
5576,0.8379092666573604
5577,0.1329293241179934
5578,0.4398276838210201
5579,0.23874961733025124
5580,0.8712142791329861
5581,0.7511603014575836
5582,0.10510581049829837
5583,0.8752508596069366
5584,0.25999203324735154
5585,0.6576043050073166
5586,0.7977333170916621
5587,0.5325212436339067
5588,0.2426906664061177
5589,0.9511691637278858
5590,0.8106813844425663
5591,0.714506935951449
5592,0.4129944737076603
5593,0.9359653061889526
5594,0.0505906747113426
5595,0.056352601447566375
5596,0.11471508918684348
5597,0.15688337690148957
5598,0.520151483836361
5599,0.5640479344612639
5600,0.54073707806436
5601,0.7359074333580193
5602,0.5823972486221797
5603,0.03620428100529083
